-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_slider] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-compressor] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-date-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-location] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-base64] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-base64/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-image-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-orientation-locker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pdf] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-snackbar] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera-face-detector] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vision-camera-face-detector/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets-core] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.1] /home/tempadmin/.gradle/caches/transforms-3/024da46c44e6d8f523440304930361cd/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/c9ef6288967e7e2c4bd29db911760bc4/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/tempadmin/.gradle/caches/transforms-3/16f55028c3caf2e21b54146ee84ef4bc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/2767a58e79d0b4583941b30ddf630410/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/358bed465ba78c4c72a72c7ddd104856/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/a088407e0186bed8cce85ad5e3ebb07c/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fa7296253b146a41a3d460fa1cd81596/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/fdf1b4e71420c1dd4cb6d61ba1e24ede/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/71bac16aa321e2e1140eae61f8257a79/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/faa73a1005fe062ebcc9f705516c61ac/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/tempadmin/.gradle/caches/transforms-3/c988a60766e99a932ae110573e9d2173/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
